"x","yhat","lower","upper"
0.771111111111111,1.02323690867462,0.816160642907936,1.28285256140695
0.788636363636364,1.02306521506819,0.815010588473915,1.28423170089405
0.806161616161616,1.02271792545232,0.813743830717811,1.28535776931034
0.823686868686869,1.02219846904506,0.812377973772609,1.28621127584945
0.841212121212121,1.021510356508,0.810928315236217,1.28677638805735
0.858737373737374,1.020657174312,0.809408026863342,1.28704069258069
0.876262626262626,1.01964257915634,0.807828331087485,1.2869949582345
0.893787878787879,1.01847029245013,0.806198669529764,1.28663290552001
0.911313131313131,1.01714409486469,0.804526861115836,1.2859509852576
0.928838383838384,1.01566782096469,0.802819248525445,1.28494816789445
0.946363636363637,1.01404535392571,0.801080832507393,1.28362574423328
0.963888888888889,1.01228062034537,0.799315394167833,1.28198713774758
0.981414141414142,1.01037758515465,0.797525605735728,1.28003772824469
0.998939393939394,1.0083402466356,0.795713130570974,1.27778468636751
1.01646464646465,1.00617263155121,0.793878713344221,1.27523681825152
1.0339898989899,1.0038787903927,0.792022261410956,1.27240441954877
1.05151515151515,1.00146279274914,0.790142918447324,1.26929913797332
1.0690404040404,0.998928722803792,0.788239131427412,1.26593384349671
1.08656565656566,0.996280674961161,0.786308712012504,1.26232250531809
1.10409090909091,0.993522749608342,0.784348893399977,1.25848007474138
1.12161616161616,0.9906590490138,0.782356383648001,1.25442237310929
1.13914141414141,0.987693673366348,0.780327416454662,1.25016598396628
1.15666666666667,0.984630716956688,0.778257800327477,1.24572814865035
1.17419191919192,0.981474264503497,0.776142967031211,1.24112666454651
1.19171717171717,0.978228387625661,0.773978020146472,1.23637978527556
1.20924242424242,0.97489714146194,0.771757784506868,1.23150612214162
1.22676767676768,0.971484561438951,0.769476857205233,1.22652454622493
1.24429292929293,0.967994660188094,0.767129660766402,1.2214540905856
1.26181818181818,0.964431424611657,0.764710498972163,1.21631385214227
1.27934343434343,0.9607988130981,0.762213615690627,1.21112289291012
1.29686868686869,0.957100752886193,0.759633256905156,1.20590014042749
1.31439393939394,0.953341137577421,0.756963735957003,1.20066428736956
1.33191919191919,0.949523824795818,0.754199501812006,1.19543369054043
1.34944444444444,0.945652633994137,0.751335209938625,1.19022626964747
1.3669696969697,0.941731344405047,0.748365795148541,1.18505940648838
1.38449494949495,0.937763693135827,0.745286545511011,1.17994984541252
1.4020202020202,0.933753373404829,0.742093176219586,1.17491359614241
1.41954545454545,0.929704032917803,0.738781902079016,1.16996584024493
1.43707070707071,0.925619272381993,0.735349507106248,1.16512084270858
1.45459595959596,0.921502644155779,0.731793409618297,1.16039187019874
1.47212121212121,0.91735765103148,0.728111721125523,1.1557911176119
1.48964646464646,0.913187745148805,0.724303297373693,1.15132964452006
1.50717171717172,0.908996327036333,0.72036777998846,1.14701732298297
1.52469696969697,0.904786744778312,0.716305627373247,1.14286279800503
1.54222222222222,0.900562293303925,0.712118133790067,1.13887346163258
1.55974747474747,0.896326213796181,0.707807435900201,1.13505544133825
1.57727272727273,0.892081693217433,0.703376506439573,1.13141360293934
1.59479797979798,0.887831863948545,0.698829135127388,1.12795156787311
1.61232323232323,0.88357980353864,0.694169897332033,1.12467174422569
1.62984848484849,0.879328534562356,0.689404111416762,1.1215753705132
1.64737373737374,0.875081024581512,0.684537786037724,1.11866257086417
1.66489898989899,0.870840186208068,0.679577558946692,1.11593241997326
1.68242424242424,0.866608877265275,0.674530629049184,1.11338301599974
1.6999494949495,0.862389901043905,0.669404683577706,1.11101155947646
1.71747474747475,0.858186006650497,0.66420782226167,1.10881443627531
1.735,0.853999889444535,0.658948480315576,1.10678730273724
0,0.998862762861777,0.801643861176835,1.24460108453543
0.0141262626262626,1.00046498715178,0.804653460507098,1.24392703150226
0.0282525252525252,1.00201395551591,0.80695677404761,1.24422025979474
0.0423787878787878,1.00347074397984,0.808530265274156,1.24541229595409
0.0565050505050505,1.00483162289365,0.809410837466893,1.24743398979802
0.0706313131313131,1.00609721886481,0.80964734654883,1.25021297003219
0.0847575757575757,1.00726819093773,0.809293253822211,1.25367313230793
0.0988838383838383,1.00834522980215,0.808404603097092,1.25773665633449
0.113010101010101,1.00932905699228,0.807038171601542,1.26232584918164
0.127136363636364,1.01022042407764,0.805249899457387,1.267364709901
0.141262626262626,1.01102011184659,0.803093649403449,1.27278016370515
0.155388888888889,1.01172892948323,0.800620303026123,1.27850295937334
0.169515151515151,1.01234771373883,0.797877167124379,1.28446825619272
0.183641414141414,1.0128773280985,0.794907644735353,1.29061594585308
0.197767676767677,1.01331866194395,0.791751117711343,1.29689076235474
0.211893939393939,1.01367262971327,0.78844298831822,1.30324223241756
0.226020202020202,1.01394017005853,0.785014832861781,1.30962451334894
0.240146464646464,1.01412224500198,0.781494628205188,1.31599615747815
0.254272727272727,1.01421983909168,0.777907020387535,1.322319833924
0.26839898989899,1.01423395855737,0.774273612298882,1.32856203072289
0.282525252525252,1.01416563046719,0.770613253980052,1.33469275373705
0.296651515151515,1.01401590188625,0.766942324437673,1.3406852334458
0.310777777777778,1.01378583903755,0.763274997954378,1.34651564663789
0.32490404040404,1.01347652646603,0.759623490894033,1.35216285700798
0.339030303030303,1.01308906620646,0.755998287149997,1.3576081765162
0.353156565656565,1.01262457695584,0.752408341853893,1.36283514790445
0.367282828282828,1.01208419325087,0.748861263921912,1.36782934780704
0.381409090909091,1.01146906465123,0.745363478604103,1.3725782093086
0.395535353535353,1.01078035492921,0.741920371527985,1.37707086247904
0.409661616161616,1.01001924126621,0.738536415873565,1.3812979912728
0.423787878787878,1.00918691345687,0.735215284343038,1.38525170515552
0.437914141414141,1.00828457312112,0.731959947538874,1.38892542387375
0.452040404040404,1.00731343292486,0.728772760269238,1.39231377387926
0.466166666666666,1.00627471580968,0.725655537180865,1.39541249504099
0.480292929292929,1.0051696542321,0.722609618990758,1.39821835640691
0.494419191919192,1.00399948941281,0.719635930458487,1.40072907990984
0.508545454545454,1.00276547059632,0.716735031116115,1.40294327103618
0.522671717171717,1.0014688543215,0.713907159656112,1.40486035559459
0.536797979797979,1.00011090370322,0.711152272770701,1.40648052182851
0.550924242424242,0.99869288772572,0.7084700791395,1.40780466721383
0.565050505050505,0.997216080547846,0.705860069176013,1.40883434936909
0.579176767676767,0.995681760820557,0.703321541066999,1.40957174058214
0.59330303030303,0.994091211017043,0.700853623571297,1.41001958552448
0.607429292929292,0.992445716775682,0.698455295985553,1.410181161783
0.621555555555555,0.990746566256151,0.696125405632551,1.41006024289031
0.635681818181818,0.988995049508898,0.693862683182768,1.40966106357887
0.64980808080808,0.987192457858241,0.691665756080551,1.4089882870227
0.663934343434343,0.985340083299279,0.689533160312192,1.40804697386366
0.678060606060606,0.983439217908814,0.687463350723592,1.40684255284754
0.692186868686868,0.981491153270453,0.685454710069556,1.4053807929198
0.706313131313131,0.979497179914051,0.683505556954475,1.40366777665201
0.720439393939393,0.977458586769629,0.681614152804877,1.40170987488751
0.734565656565656,0.975376660635873,0.679778707997644,1.39951372251054
0.748691919191919,0.973252685663338,0.677997387253177,1.39708619525578
0.762818181818181,0.971087942852429,0.67626831439029,1.39443438748652
0.776944444444444,0.968883709566229,0.67458957652873,1.3915655908787
0.791070707070706,0.966641259058238,0.672959227815817,1.38848727395626
0.805196969696969,0.964361860015042,0.671375292745582,1.38520706242923
0.819323232323232,0.96204677611396,0.669835769131682,1.38173272029209
0.833449494949494,0.959697265595666,0.668338630789275,1.37807213164398
0.847575757575757,0.957314580851776,0.666881829975769,1.37423328319608
0.86170202020202,0.954899968027395,0.665463299635721,1.37022424743463
0.875828282828282,0.952454666638589,0.664080955491203,1.36605316641044
0.889954545454545,0.949979909204731,0.662732698015483,1.36172823612748
0.904080808080807,0.947476920895685,0.661416414324821,1.35725769150492
0.91820707070707,0.944946919193736,0.660129980020549,1.35264979188786
0.932333333333333,0.942391113570213,0.658871261011249,1.34791280708318
0.946459595959595,0.939810705176695,0.657638115342741,1.34305500389739
0.960585858585858,0.937206886550729,0.656428395061737,1.33808463315409
0.97471212121212,0.934580841335907,0.655239948137262,1.33300991716879
0.988838383838383,0.931933744016253,0.654070620462309,1.32783903765969
1.00296464646465,0.929266759664712,0.652918257956696,1.32258012407279
1.01709090909091,0.92658104370568,0.651780708790493,1.31724124230053
1.03121717171717,0.923877741691385,0.650655825745925,1.31183038377355
1.04534343434343,0.921157989092,0.649541468734015,1.30635545490551
1.0594696969697,0.918422911099298,0.648435507480637,1.30082426687175
1.07359595959596,0.915673622443733,0.64733582439481,1.29524452570363
1.08772222222222,0.912911227224728,0.646240317630218,1.28962382268115
1.10184848484848,0.910136818754032,0.64514690434882,1.28396962500782
1.11597474747475,0.907351479411953,0.644053524193161,1.27828926675377
1.13010101010101,0.904556280516273,0.642958142971522,1.27258994005412
1.14422727272727,0.901752282203685,0.641858756557319,1.2668786865525
1.15835353535353,0.898940533323521,0.640753395001246,1.26116238908169
1.1724797979798,0.896122071343608,0.639640126851453,1.25544776357605
1.18660606060606,0.893297922268033,0.638517063673662,1.24974135121348
1.20073232323232,0.890469100566624,0.637382364759452,1.24404951078806
1.21485858585858,0.887636609115938,0.636234242007162,1.23837841131784
1.22898484848485,0.884801439151549,0.63507096495581,1.23273402489614
1.24311111111111,0.881964570231435,0.633890865948334,1.22712211979865
1.25723737373737,0.879126970210241,0.632692345396273,1.22154825386258
1.27136363636364,0.876289595224225,0.63147387711376,1.21601776815845
1.2854898989899,0.873453389686653,0.630234013684654,1.21053578097872
1.29961616161616,0.870619286293456,0.628971391822574,1.20510718217204
1.31374242424242,0.867788206038917,0.627684737679938,1.1997366278551
1.32786868686869,0.864961058241195,0.626372872058699,1.19442853553788
1.34199494949495,0.862138740577451,0.625034715472577,1.18918707970083
1.35612121212121,0.859322139128391,0.62366929300815,1.18401618786536
1.37024747474747,0.856512128432003,0.622275738930532,1.17891953720056
1.38437373737374,0.853709571546278,0.620853300978362,1.17390055171041
1.3985,0.850915320120729,0.619401344292664,1.16896240004615
0,0.889045258150751,0.623297439100685,1.2680967728357
0.309277777777778,0.896508170153062,0.636194255796713,1.26333567432902
0.618555555555556,0.904033728072488,0.649192388711343,1.25891337560958
0.927833333333333,0.91162245777761,0.66226840275519,1.2548620801885
1.23711111111111,0.919274889551304,0.675394810744687,1.25121826391855
1.54638888888889,0.926991558127801,0.688539574789595,1.24802317877342
1.85566666666667,0.934773002730051,0.701665601720457,1.24532336271072
2.16494444444444,0.942619767107403,0.714730263169263,1.2431711250083
2.47422222222222,0.950532399573599,0.727684985999594,1.24162496138081
2.7835,0.958503739343158,0.740465270362527,1.24074612963956
3.09277777777778,0.966495023596729,0.752962386997277,1.24058339004471
3.40205555555556,0.974458229446182,0.765056152874728,1.24117535342647
3.71133333333333,0.982343777510041,0.776628412575435,1.2425495662882
4.02061111111111,0.990100558900294,0.78756707901181,1.24471825049454
4.32988888888889,0.997675988133214,0.797770474010587,1.24767387328047
4.63916666666667,1.00501608321616,0.807151545050972,1.25138498924557
4.94844444444444,1.0120655740666,0.815641450683319,1.25579287976679
5.25772222222222,1.01876804028333,0.823192018243213,1.26080950361704
5.567,1.02506607911093,0.829776703680541,1.26631714518271
5.87627777777778,1.03090150421571,0.835389905439398,1.27216992266051
6.18555555555556,1.03621557562308,0.840044744557791,1.27819705571647
6.49483333333333,1.04094926085373,0.843769647164572,1.28420756460393
6.80411111111111,1.0450435269378,0.846604194381608,1.2899959395929
7.11338888888889,1.0484396625859,0.848594717629648,1.29534830142905
7.42266666666667,1.0510796293549,0.849790033913567,1.30004865102619
7.73194444444444,1.05290644016861,0.850237578898105,1.30388493670825
8.04122222222222,1.05386456304464,0.849980050438521,1.3066548052137
8.3505,1.05390034734448,0.849052553435277,1.30817101678674
8.65977777777778,1.05296453743689,0.847481253733358,1.3082700203874
8.96905555555555,1.05106305039597,0.84530771848142,1.30690103941356
9.27833333333333,1.04825958270191,0.842588286130491,1.30413414334626
9.58761111111111,1.04462225784699,0.839367598746681,1.30006884137385
9.89688888888889,1.04022044216767,0.835679992729116,1.29482406868421
10.2061666666667,1.03512424701782,0.831552025483463,1.28853297680473
10.5154444444444,1.02940407055009,0.827004747851124,1.28133815823734
10.8247222222222,1.02313018136435,0.822055767521803,1.27338729241491
11.134,1.01637234553773,0.816721137255931,1.26482920259006
11.4432777777778,1.00919949787101,0.811017085063759,1.25581032170613
11.7525555555556,1.0016794575773,0.804961585014222,1.24647157629843
12.0618333333333,0.993878688104476,0.798575749999127,1.2369457082429
12.3711111111111,0.985862100324943,0.79188501429112,1.22735506205678
12.6803888888889,0.977692897945553,0.784920066591405,1.21780986800885
12.9896666666667,0.969432463684685,0.777717495303103,1.20840704667379
13.2989444444444,0.961140284531646,0.770320117636589,1.19922954807911
13.6082222222222,0.952873914241292,0.762776981881366,1.19034621915575
13.9175,0.944688971120887,0.755143055103481,1.18181216939769
14.2267777777778,0.936639169131985,0.747478632728947,1.17366958029205
14.5360555555556,0.928776380353196,0.739848527641284,1.16594888341824
14.8453333333333,0.921150726925414,0.732321110885134,1.15867021870999
15.1546111111111,0.91381070072498,0.724967281643905,1.15184508032688
15.4638888888889,0.906803309178307,0.717859440523959,1.14547806313802
15.7731666666667,0.900174245839978,0.711070528688714,1.13956863655687
16.0824444444444,0.893963905230226,0.704668508857261,1.13410980313349
16.3917222222222,0.888175347511095,0.698678737887401,1.12906748860245
16.701,0.882793058357369,0.693102146249504,1.12439932281412
17.0102777777778,0.877802117176509,0.687936513011884,1.12006928305934
17.3195555555556,0.873188310451053,0.683177154268578,1.1160470175919
17.6288333333333,0.86893808391842,0.678817355249445,1.11230714395385
17.9381111111111,0.865038497585088,0.674848732305189,1.1088286403802
18.2473888888889,0.861477183367212,0.671261531942476,1.10559432076305
18.5566666666667,0.85824230516623,0.668044874540509,1.10259038344344
18.8659444444444,0.85532252120324,0.665186950270806,1.09980602442612
19.1752222222222,0.852706948450008,0.662675174311335,1.09723310623572
19.4845,0.850385129007345,0.660496307859558,1.09486587439124
19.7937777777778,0.848346998293578,0.658636550812699,1.09270071426447
20.1030555555556,0.846582854916922,0.657081611362833,1.09073594184563
20.4123333333333,0.845083332115708,0.655816757185199,1.08897162262981
20.7216111111111,0.843839370659985,0.654826852397979,1.08740941344762
21.0308888888889,0.842842193116757,0.654096384044873,1.08605242258781
21.3401666666667,0.842083279389326,0.653609481494124,1.08490508400536
21.6494444444444,0.841554343448778,0.653349931849795,1.0839730417854
21.9587222222222,0.841247311182795,0.653301194219634,1.08326304135663
22.268,0.841154299293509,0.653446415462688,1.08278282423351
22.5772777777778,0.8412675951824,0.653768449831301,1.08254102333418
22.8865555555556,0.841579637765919,0.65424988470703,1.08254705618996
23.1958333333333,0.842082999171004,0.654873074389195,1.0828110136521
23.5051111111111,0.842770367264745,0.655620183609713,1.08334354203221
23.8143888888889,0.843634528977198,0.656473242102141,1.08415571700003
24.1236666666667,0.844668354380887,0.657414211134192,1.08525890802029
24.4329444444444,0.845864781494758,0.658425062415124,1.08666463264437
24.7422222222222,0.847216801784365,0.659487869214021,1.08838440058219
25.0515,0.848717446333811,0.660584908884071,1.09042954815336
25.3607777777778,0.850359772668598,0.661698775304868,1.09281106443008
25.6700555555556,0.852136852211858,0.662812499063814,1.0955394111052
25.9793333333333,0.854041758359643,0.66390967254399,1.0986243388007
26.2886111111111,0.85606755516403,0.664974576520672,1.10207470312474
26.5978888888889,0.85820728661554,0.665992304445298,1.10589828423536
26.9071666666667,0.860453966519187,0.666948880363331,1.11010161392769
27.2164444444444,0.862800568960916,0.667831366407952,1.11468981429144
27.5257222222222,0.865240019363675,0.668627956054938,1.1196664517673
27.835,0.86776518613451,0.669328049811909,1.12503340996791
28.1442777777778,0.870368872906337,0.669922310720835,1.13079078394797
28.4535555555556,0.873043811379802,0.670402697925705,1.13693679775889
28.7628333333333,0.875782654772642,0.67076247753154,1.14346774617331
29.0721111111111,0.878577971885607,0.670996210978896,1.15037796049031
29.3813888888889,0.881422241795389,0.671099722103122,1.1576597974097
29.6906666666667,0.884307849186605,0.671070044871957,1.16530364916266
29.9999444444444,0.887227080336006,0.670905354445878,1.17329797245649
30.3092222222222,0.890172119763073,0.670604884651482,1.18162933336715
30.6185,0.893135047562317,0.670168835190163,1.19028246510119
0,1.47762089940779,1.15068330187908,1.89744955784204
4.03821212121212,1.42214381457864,1.12234929668538,1.80201746044416
8.07642424242424,1.36876089964591,1.09318601374703,1.7138038511651
12.1146363636364,1.31770954015263,1.06324470804749,1.63307507581943
16.1528484848485,1.26951136603563,1.03286424099134,1.56037845491367
20.1910606060606,1.2246189153966,1.00253118528154,1.49590507503862
24.2292727272727,1.18341061985165,0.972873692202284,1.43950926662172
28.2674848484848,1.14620620054231,0.944633373486555,1.39079212214636
32.305696969697,1.11328280091278,0.918611427817534,1.34920877019003
36.3439090909091,1.08488045594658,0.895596265127319,1.31416984362651
40.3821212121212,1.06088438401169,0.875980647951229,1.28481796815051
44.4203333333333,1.04081203624382,0.859664668147948,1.26013053104048
48.4585454545454,1.02421996888037,0.846448453916753,1.23932714366619
52.4967575757576,1.01071674673499,0.836082761107291,1.22182682104059
56.5349696969697,0.999952982721962,0.828288806260977,1.20719483360916
60.5731818181818,0.991612974115302,0.822771348506849,1.19510273688828
64.6113939393939,0.985407647063592,0.819227048109166,1.18529806008311
68.649606060606,0.981068585720121,0.817350054596922,1.17758060267279
72.6878181818182,0.978342974231967,0.816836394090991,1.17178296921284
76.7260303030303,0.976989321652873,0.8173882490104,1.16775367859686
80.7642424242424,0.976773873748897,0.81871871597907,1.16534187116692
84.8024545454545,0.977467643226974,0.82055710973385,1.16438329791036
88.8406666666666,0.978844012264532,0.822654395536836,1.16468787566725
92.8788787878788,0.980676879136271,0.824787967023331,1.16602954907713
96.9170909090909,0.982739434966757,0.826764928623452,1.16813953229339
100.955303030303,0.984859241616838,0.82846786905297,1.1707728954013
104.993515151515,0.987011708191795,0.829916771486388,1.17384314376838
109.031727272727,0.989196648309292,0.831152144534239,1.17729349008017
113.069939393939,0.991413875410246,0.832212979972668,1.1810696252157
117.108151515151,0.993663202662822,0.833136163919981,1.18512027575479
121.146363636364,0.995944442866876,0.833956073503751,1.18939757715303
125.184575757576,0.998257408358858,0.834704337614459,1.19385728387532
129.222787878788,1.00060191091716,0.835409733849786,1.19845884428143
133.261,1.00297776166789,0.836098192045252,1.203165369775
137.299212121212,1.00538477099109,0.83679287636545,1.20794352615803
141.337424242424,1.0078227484273,0.837514321409293,1.21276337166202
145.375636363636,1.01029150258463,0.838280602075185,1.21759816184218
149.413848484848,1.0127908410461,0.839107521292042,1.22242413716831
153.452060606061,1.01532057027749,0.840008803706932,1.22722030516751
157.490272727273,1.01788049553549,0.840996286815613,1.23196822558473
161.528484848485,1.02047042077622,0.84208010376937,1.23665180428537
165.566696969697,1.02309014856421,0.843268854221134,1.2412570994999
169.604909090909,1.02573947998161,0.844569761165174,1.24577214242362
173.643121212121,1.02841821453791,0.845988812870459,1.25018677304341
177.681333333333,1.0311261500799,0.847530889802357,1.25449249127255
181.719545454545,1.03386308270205,0.849199876952898,1.25868232295266
185.757757575758,1.03662880665724,0.850998762326571,1.2627506999584
189.79596969697,1.03942311426783,0.852929722511507,1.26669335346049
193.834181818182,1.04224579583711,0.854994196349168,1.27050721932213
197.872393939394,1.04509663956112,0.857192947730898,1.27419035459079
201.910606060606,1.04797543144077,0.859526118521826,1.2777418640776
205.948818181818,1.05088195519438,0.861993272558774,1.28116183607207
209.98703030303,1.05381599217063,0.864593431601066,1.2844512863093
214.025242424242,1.05677732126172,0.867325104041427,1.28761210938011
218.063454545454,1.05976571881715,0.870186307112685,1.29064703684725
222.101666666667,1.06278095855765,0.873174583260596,1.29355960139718
226.139878787879,1.06582281148964,0.876287011295805,1.29635410641528
230.178090909091,1.06889104582007,0.879520212890099,1.29903560042126
234.216303030303,1.07198542687161,0.882870354947294,1.30160985583633
238.254515151515,1.07510571699834,0.88633314835503,1.30408335157915
242.292727272727,1.07825167550179,0.889903843614951,1.30646325899619
246.330939393939,1.08142305854746,0.893577223852995,1.30875743062866
250.369151515151,1.08461961908176,0.897347595731982,1.31097439129756
254.407363636364,1.08784110674948,0.901208778823556,1.31312333095417
258.445575757576,1.09108726781159,0.905154094048142,1.31521409869163
262.483787878788,1.09435784506371,0.909176351860526,1.31725719724418
266.522,1.09765257775491,0.913267840939765,1.31926377722026
270.560212121212,1.10097120150715,0.917420318243472,1.32124563021331
274.598424242424,1.10431344823519,0.921625001393662,1.323215179828
278.636636363636,1.10767904606705,0.925872564483083,1.32518546953708
282.674848484848,1.11106771926507,0.930153138510738,1.32717014616473
286.713060606061,1.11447918814748,0.934456317772998,1.32918343767418
290.751272727273,1.11791316901074,0.938771173638078,1.33124012383601
294.789484848485,1.1213693740522,0.943086277200342,1.33335549828501
298.827696969697,1.12484751129383,0.947389732340396,1.33554532044401
302.865909090909,1.12834728450609,0.951669220671858,1.33782575583714
306.904121212121,1.13186839313305,0.955912059735647,1.34021330343702
310.942333333333,1.13541053221774,0.960105275564276,1.34272470892663
314.980545454545,1.13897339232839,0.964235690389964,1.34537686310636
319.018757575757,1.14255665948578,0.968290025772907,1.34818668517553
323.05696969697,1.14616001509059,0.972255020800613,1.3511709912392
327.095181818182,1.14978313585232,0.976117564252144,1.35434634915442
331.133393939394,1.1534256937188,0.97986483876989,1.35772892167542
335.171606060606,1.15708735580611,0.983484474173317,1.36133430076948
339.209818181818,1.16076778433019,0.986964706172682,1.36517733685107
343.24803030303,1.16446663653873,0.990294535936287,1.3692719674857
347.286242424242,1.16818356464409,0.993463885371246,1.37363105070962
351.324454545454,1.17191821575769,0.99646374263429,1.37826620845625
355.362666666667,1.17567023182466,0.999286292386067,1.38318768558135
359.400878787879,1.17943924955999,1.00192502568726,1.38840422959636
363.439090909091,1.18322490038578,1.00437482517247,1.39392299548382
367.477303030303,1.18702681036923,1.00663202223841,1.39974947886332
371.515515151515,1.19084460016219,1.00869442430937,1.4058874794578
375.553727272727,1.19467788494149,1.01056131172361,1.41233909532314
379.591939393939,1.19852627435066,1.01223340525857,1.41910474683646
383.630151515151,1.20238937244294,1.01371280668018,1.42618322806672
387.668363636364,1.20626677762541,1.01500291581233,1.43357178204584
391.706575757576,1.2101580826045,1.01610832845879,1.44126619561744
395.744787878788,1.21406287433278,1.01703471995701,1.44926090910198
399.783,1.21798073395715,1.01778871929077,1.45754913586047
0,1.24944902598645,1.01870871636568,1.53245264662888
0.247686868686869,1.19682955038513,0.994995200192995,1.43960591206594
0.495373737373737,1.1492568863828,0.96903539493026,1.36299602450884
0.743060606060606,1.10837333299078,0.942601786602988,1.30329844770654
0.990747474747474,1.07362919189385,0.917053818009574,1.25693783619863
1.23843434343434,1.0441987664353,0.893419172420849,1.220424966783
1.48612121212121,1.01937503475153,0.872394071564381,1.19111935230293
1.73380808080808,0.998546043492029,0.854312191933914,1.16713095094248
1.98149494949495,0.981175767240424,0.839209230471364,1.14715836202029
2.22918181818182,0.966788509405332,0.826912349280595,1.13032538784957
2.47686868686869,0.954956141755385,0.817117249367278,1.1160469729191
2.72455555555555,0.945287649707578,0.809444092439159,1.10392891743396
2.97224242424242,0.93742058180709,0.803476035015351,1.09369453337678
3.21992929292929,0.931014103881441,0.798786736322487,1.08512976269078
3.46761616161616,0.925743437837273,0.794961792023516,1.07804038042802
3.71530303030303,0.921295526800801,0.791616555380484,1.07221790895366
3.9629898989899,0.917365815665326,0.788410444626332,1.06741361113014
4.21067676767677,0.913664950970577,0.785064476375276,1.06333131577466
4.45836363636363,0.910059263913244,0.781487135101351,1.05978438624828
4.7060505050505,0.906542938642828,0.77771672786544,1.05670878631964
4.95373737373737,0.903114124016756,0.773793890366216,1.05404698997112
5.20142424242424,0.899771008061406,0.769756993625887,1.05174473717261
5.44911111111111,0.896511816704635,0.765641592606907,1.04975153551212
5.69679797979798,0.893334812546691,0.761480091891671,1.04802094737017
5.94448484848485,0.890238293668161,0.757301596144094,1.04651069474625
6.19217171717172,0.88722059247369,0.753131906993388,1.04518261993683
6.43985858585858,0.884280074570335,0.748993628046587,1.0440025402105
6.68754545454545,0.881415137679311,0.744906343644541,1.04294003072816
6.93523232323232,0.878624210580061,0.740886842758945,1.04196816418376
7.18291919191919,0.875905752085622,0.736949365676004,1.04106322940236
7.43060606060606,0.873258250048173,0.733105856949401,1.04020444530404
7.67829292929293,0.870680220393842,0.729366213102521,1.03937368165217
7.9259797979798,0.868170206185848,0.725738517564562,1.0385551940086
8.17366666666666,0.865726776714962,0.722229258386155,1.03773537726237
8.42135353535353,0.863348526616573,0.718843526505523,1.03690253988158
8.6690404040404,0.861034075013386,0.715585193896959,1.03604669948064
8.91672727272727,0.858782064682991,0.712457071962258,1.0351593992743
9.16441414141414,0.856591161249605,0.709461051177862,1.03423354434012
9.41210101010101,0.854460052399063,0.706598223370776,1.03326325625744
9.65978787878788,0.852387447116618,0.703868988174682,1.03224374451581
9.90747474747474,0.850372074946544,0.701273145258713,1.03117119304792
10.1551616161616,0.848412685273286,0.698809973880343,1.03004266028962
10.4028484848485,0.846508046623011,0.696478301230378,1.02885599125145
10.6505353535353,0.844656945985454,0.694276560914876,1.02760974021842
10.8982222222222,0.842858188155269,0.692202842800185,1.02630310281094
11.1459090909091,0.841110595092225,0.690254935312761,1.02493585628017
11.393595959596,0.839413005299878,0.688430361166391,1.02350830703161
11.6412828282828,0.837764273222255,0.686726407376012,1.02202124448568
11.8889696969697,0.836163268657791,0.685140150308436,1.02047590049675
12.1366565656566,0.834608876190266,0.683668476435354,1.01887391363648
12.3843434343434,0.833099994636473,0.682308099363364,1.01721729774407
12.6320303030303,0.831635536509603,0.681055573657811,1.01550841419751
12.8797171717172,0.830214427498657,0.679907305898514,1.01374994745211
13.127404040404,0.828835605962918,0.678859563373342,1.01194488341341
13.3750909090909,0.827498022441272,0.677908480756544,1.01009649028145
13.6227777777778,0.826200639176411,0.677050065091353,1.0082083015285
13.8704646464646,0.82494242965286,0.676280199369946,1.0062841006961
14.1181515151515,0.823722378149061,0.675594644968743,1.00432790774257
14.3658383838384,0.822539479303097,0.674989043192666,1.00234396666953
14.6135252525252,0.821392737691459,0.674458916164583,1.00033673417646
14.8612121212121,0.820281167420921,0.673999667294928,0.998310869092757
15.108898989899,0.819203791733203,0.673606581539324,0.996271222375042
15.3565858585859,0.818159642621924,0.673274825685917,0.994222827406744
15.6042727272727,0.8171477604618,0.672999448893196,0.992170890371269
15.8519595959596,0.816167193649974,0.672775383702197,0.990120780467401
16.0996464646465,0.815216998258641,0.672597447762773,0.988078019713551
16.3473333333333,0.814296237699827,0.672460346513904,0.986048272094484
16.5950202020202,0.813403982401039,0.672358677068636,0.984037331786126
16.8427070707071,0.812539309491976,0.672286933540147,0.982051110220291
17.0903939393939,0.811701302502893,0.672239514064095,0.980095621725196
17.3380808080808,0.810889051072815,0.672210729767007,0.978176967478158
17.5857676767677,0.810101650668843,0.672194815899249,0.976301317555456
17.8334545454545,0.809338202316078,0.672185945362135,0.974474890835943
18.0811414141414,0.808597812337675,0.672178244812351,0.972703932570446
18.3288282828283,0.807879592104614,0.672165813476694,0.970994689484824
18.5765151515151,0.807182657796533,0.672142744799068,0.969353382282284
18.824202020202,0.806506130171553,0.672103150943552,0.967786175516567
19.0718888888889,0.805849134346439,0.672041190093567,0.966299144902847
19.3195757575758,0.805210799586176,0.671951096447992,0.964898242145202
19.5672626262626,0.804590259103161,0.671827212657281,0.963589257546095
19.8149494949495,0.803986649866148,0.671664024363082,0.962377780730399
20.0626363636364,0.803399112418262,0.671456196401697,0.96126915991451
20.3103232323232,0.802826790704463,0.671198610096668,0.960268460299701
20.5580101010101,0.802268831908667,0.670886400978355,0.959380422249552
20.805696969697,0.801724386298786,0.670514996199333,0.958609419967519
21.0533838383838,0.801192607082243,0.670080150770329,0.957959421578594
